,tripID,OPD_DATE,vehicleID,distance,ACT_TIME,origLongitude,origLatitude,TIMESTAMP,correctedLatitude,correctedLongitude
143,152570206,02-MAR-20,1776,12674,21918,-122.6635,45.690946999999994,02-MAR-2021918,45.66162513689593,-122.66646636341666
144,152570206,02-MAR-20,1776,12674,21919,-122.66349699999999,45.690946999999994,02-MAR-2021919,45.66047499609997,-122.6659950706849
145,152570206,02-MAR-20,1776,12679,21923,-122.66346000000001,45.690952,02-MAR-2021923,45.65929742541857,-122.66553220491053
146,152570206,02-MAR-20,1776,12698,21928,-122.66328200000001,45.691055,02-MAR-2021928,45.658113423234624,-122.66505543186881
147,152570206,02-MAR-20,1776,12728,21933,-122.663335,45.691332,02-MAR-2021933,45.656960785467604,-122.66458760490971
148,152570206,02-MAR-20,1776,12767,21938,-122.663632,45.691602,02-MAR-2021938,45.65582214688438,-122.66413138778493
149,152570206,02-MAR-20,1776,12810,21943,-122.664002,45.691893,02-MAR-2021943,45.65470365076582,-122.66369660950808
150,152570206,02-MAR-20,1776,12851,21948,-122.66422800000001,45.692246999999995,02-MAR-2021948,45.65360484043212,-122.66324865722534
151,152570206,02-MAR-20,1776,12888,21953,-122.664245,45.69259,02-MAR-2021953,45.65251878735086,-122.66280592366893
152,152570206,02-MAR-20,1776,12906,21958,-122.664235,45.692782,02-MAR-2021958,45.65147619773472,-122.66238092496425
153,152570206,02-MAR-20,1776,12906,21959,-122.664235,45.69279,02-MAR-2021959,45.65047858761419,-122.66200007875895
154,152570206,02-MAR-20,1776,12906,21960,-122.664235,45.692792,02-MAR-2021960,45.64854921509206,-122.66184033375902
155,152570206,02-MAR-20,1776,12910,21963,-122.66423200000001,45.692809999999994,02-MAR-2021963,45.647624699243295,-122.66185498526582
156,152570206,02-MAR-20,1776,12929,21968,-122.66406699999999,45.692923,02-MAR-2021968,45.646684551199584,-122.6618702799748
157,152570206,02-MAR-20,1776,12966,21973,-122.663647,45.692913,02-MAR-2021973,45.645744545871516,-122.66188665407569
158,152570206,02-MAR-20,1776,13012,21977,-122.663048,45.692888,02-MAR-2021977,45.6448647997971,-122.66191082040784
159,152570206,02-MAR-20,1776,13053,21982,-122.662503,45.692842999999996,02-MAR-2021982,45.64404498868671,-122.66196004408665
160,152570206,02-MAR-20,1776,13083,21987,-122.662123,45.69275,02-MAR-2021987,45.64326265703659,-122.66196745694843
161,152570206,02-MAR-20,1776,13118,21992,-122.662075,45.692446999999994,02-MAR-2021992,45.64248661109684,-122.6619912000243
162,152570206,02-MAR-20,1776,13167,21997,-122.662273,45.692052000000004,02-MAR-2021997,45.64165692504998,-122.66200579048233
163,152570206,02-MAR-20,1776,13225,22002,-122.66249199999999,45.691559999999996,02-MAR-2022002,45.64080188846815,-122.66201387871246
164,152570206,02-MAR-20,1776,13293,22007,-122.662742,45.690988,02-MAR-2022007,45.639916655074614,-122.66202882318076
165,152570206,02-MAR-20,1776,13371,22012,-122.66303500000001,45.690325,02-MAR-2022012,45.63900964398852,-122.66203644625476
166,152570206,02-MAR-20,1776,13459,22017,-122.66338700000001,45.689582,02-MAR-2022017,45.63808477377995,-122.66208574755466
167,152570206,02-MAR-20,1776,13555,22022,-122.663758,45.688765000000004,02-MAR-2022022,45.63715485329073,-122.66216720867536
168,152570206,02-MAR-20,1776,13658,22027,-122.66408,45.687872999999996,02-MAR-2022027,45.6362353757081,-122.6624308825632
169,152570206,02-MAR-20,1776,13767,22032,-122.664372,45.686917,02-MAR-2022032,45.63536272818635,-122.66281730054489
170,152570206,02-MAR-20,1776,13881,22037,-122.66460500000001,45.685902,02-MAR-2022037,45.63456605350566,-122.66328509585853
171,152570206,02-MAR-20,1776,13989,22042,-122.664748,45.684828,02-MAR-2022042,45.63380992552309,-122.66374254970125
172,152570206,02-MAR-20,1776,14114,22047,-122.664782,45.683703,02-MAR-2022047,45.63304390820466,-122.66419973484034
173,152570206,02-MAR-20,1776,14244,22052,-122.664778,45.682533,02-MAR-2022052,45.63228868409645,-122.66464852175955
174,152570206,02-MAR-20,1776,14390,22057,-122.66476200000001,45.681332,02-MAR-2022057,45.63153241561682,-122.66510660269917
175,152570206,02-MAR-20,1776,14522,22062,-122.664753,45.680137,02-MAR-2022062,45.63075399692851,-122.66557849406739
176,152570206,02-MAR-20,1776,14640,22067,-122.66473799999999,45.67896,02-MAR-2022067,45.629916874174214,-122.66608879126159
177,152570206,02-MAR-20,1776,14785,22072,-122.664727,45.677766999999996,02-MAR-2022072,45.62905385497978,-122.66662906115019
178,152570206,02-MAR-20,1776,14922,22077,-122.66471299999999,45.67654,02-MAR-2022077,45.62817802644719,-122.6671434480521
179,152570206,02-MAR-20,1776,15044,22082,-122.664702,45.675312,02-MAR-2022082,45.62730682377658,-122.66765898629205
180,152570206,02-MAR-20,1776,15177,22087,-122.66468799999998,45.674103,02-MAR-2022087,45.62644060857951,-122.6681902710265
181,152570206,02-MAR-20,1776,15304,22092,-122.66468,45.672958,02-MAR-2022092,45.625621097701895,-122.6688045430385
182,152570206,02-MAR-20,1776,15425,22097,-122.66478500000001,45.671865000000004,02-MAR-2022097,45.62487546517349,-122.66950981789513
183,152570206,02-MAR-20,1776,15549,22102,-122.665123,45.670777,02-MAR-2022102,45.624178595450154,-122.67031152585122
184,152570206,02-MAR-20,1776,15677,22107,-122.665675,45.669686999999996,02-MAR-2022107,45.62355238696295,-122.67116334758771
185,152570206,02-MAR-20,1776,15806,22112,-122.666278,45.668597,02-MAR-2022112,45.6230179959598,-122.67190600621899
186,152570206,02-MAR-20,1776,15934,22117,-122.666868,45.667512,02-MAR-2022117,45.62258478161189,-122.67249424739079
187,152570206,02-MAR-20,1776,16065,22122,-122.66728,45.666365,02-MAR-2022122,45.62216745488399,-122.67290769950901
188,152570206,02-MAR-20,1776,16199,22127,-122.66743999999998,45.665163,02-MAR-2022127,45.62124731432105,-122.67349756039032
189,152570206,02-MAR-20,1776,16335,22132,-122.66734199999999,45.663940000000004,02-MAR-2022132,45.62070985934743,-122.67381827910701
190,152570206,02-MAR-20,1776,16468,22137,-122.66698799999999,45.662762,02-MAR-2022137,45.62011696648044,-122.67417207185508
191,152570206,02-MAR-20,1776,16600,22142,-122.666527,45.661613,02-MAR-2022142,45.61954188746371,-122.67451522689987
192,152570206,02-MAR-20,1776,16732,22147,-122.66606000000002,45.660462,02-MAR-2022147,45.61895076293133,-122.67486794847915
193,152570206,02-MAR-20,1776,16868,22152,-122.66558799999999,45.659287,02-MAR-2022152,45.618345761129774,-122.67522894219634
194,152570206,02-MAR-20,1776,17003,22157,-122.665108,45.658103000000004,02-MAR-2022157,45.617726576429895,-122.67560044220184
195,152570206,02-MAR-20,1776,17136,22162,-122.66464199999999,45.65695,02-MAR-2022162,45.61706790433449,-122.67599695102705
196,152570206,02-MAR-20,1776,17266,22167,-122.66418700000001,45.655812,02-MAR-2022167,45.61637249575659,-122.67641556355318
197,152570206,02-MAR-20,1776,17395,22172,-122.66373,45.654697,02-MAR-2022172,45.61563930293533,-122.67685690867978
198,152570206,02-MAR-20,1776,17521,22177,-122.663283,45.653597999999995,02-MAR-2022177,45.61488001942158,-122.67731394584614
199,152570206,02-MAR-20,1776,17646,22182,-122.66283999999999,45.652512,02-MAR-2022182,45.614144063669045,-122.67776273154396
200,152570206,02-MAR-20,1776,17766,22187,-122.662402,45.651472,02-MAR-2022187,45.69292403245989,-122.6642255646929
201,152570206,02-MAR-20,1776,17879,22192,-122.662052,45.650472,02-MAR-2022192,45.69292397790873,-122.66422397644071
202,152570206,02-MAR-20,1776,18093,22202,-122.661892,45.64855,02-MAR-2022202,45.69291859682966,-122.6640673099774
203,152570206,02-MAR-20,1776,18195,22207,-122.66190300000001,45.647625,02-MAR-2022207,45.6929084026321,-122.66364710938159
204,152570206,02-MAR-20,1776,18300,22212,-122.661923,45.646685,02-MAR-2022212,45.69289980052394,-122.66304760825828
205,152570206,02-MAR-20,1776,18403,22217,-122.66193999999999,45.645745,02-MAR-2022217,45.692896750052995,-122.66250315083926
206,152570206,02-MAR-20,1776,18500,22222,-122.66196000000001,45.644867,02-MAR-2022222,45.69274037675505,-122.66214314907303
207,152570206,02-MAR-20,1776,18591,22227,-122.661975,45.644045,02-MAR-2022227,45.69244305959459,-122.66205871889629
208,152570206,02-MAR-20,1776,18677,22232,-122.661992,45.643263,02-MAR-2022232,45.692047645943596,-122.66225423426181
209,152570206,02-MAR-20,1776,18763,22237,-122.662007,45.642487,02-MAR-2022237,45.69155671524645,-122.66247687682689
210,152570206,02-MAR-20,1776,18855,22242,-122.662022,45.641657,02-MAR-2022242,45.69098229460173,-122.66271460831008
211,152570206,02-MAR-20,1776,18950,22247,-122.662038,45.640802,02-MAR-2022247,45.690318945580024,-122.66300931720203
212,152570206,02-MAR-20,1776,19048,22252,-122.66205500000001,45.639917,02-MAR-2022252,45.689577870605184,-122.66336985828438
213,152570206,02-MAR-20,1776,19148,22257,-122.66207299999999,45.63901,02-MAR-2022257,45.688738096743,-122.66363957033145
214,152570206,02-MAR-20,1776,19251,22262,-122.66209199999999,45.638085,02-MAR-2022262,45.687859164231504,-122.66400988359891
215,152570206,02-MAR-20,1776,19354,22267,-122.66219199999999,45.637157,02-MAR-2022267,45.686909,-122.664317
216,152570206,02-MAR-20,1776,19457,22272,-122.66245500000001,45.63624,02-MAR-2022272,45.68589690614631,-122.66454949908602
217,152570206,02-MAR-20,1776,19557,22277,-122.66286799999999,45.635377000000005,02-MAR-2022277,45.684825777263725,-122.66470008526817
218,152570206,02-MAR-20,1776,19651,22282,-122.66334199999999,45.634583,02-MAR-2022282,45.683702899816,-122.66473205560904
219,152570206,02-MAR-20,1776,19742,22287,-122.663798,45.633828,02-MAR-2022287,45.68253357422967,-122.66471157960997
220,152570206,02-MAR-20,1776,19834,22292,-122.66426200000001,45.633062,02-MAR-2022292,45.68133249252361,-122.66469357097856
221,152570206,02-MAR-20,1776,19924,22297,-122.66471499999999,45.632308,02-MAR-2022297,45.68013755456427,-122.6646759517287
222,152570206,02-MAR-20,1776,20015,22302,-122.665172,45.631552,02-MAR-2022302,45.6789609776831,-122.66465464043614
223,152570206,02-MAR-20,1776,20108,22307,-122.66564299999999,45.630773,02-MAR-2022307,45.67776709063464,-122.66464563553065
224,152570206,02-MAR-20,1776,20209,22312,-122.66614799999999,45.629934999999996,02-MAR-2022312,45.67653993529126,-122.66464748584772
225,152570206,02-MAR-20,1776,20314,22317,-122.66667199999999,45.629067,02-MAR-2022317,45.67531230612416,-122.66464561698353
226,152570206,02-MAR-20,1776,20418,22322,-122.667203,45.628195,02-MAR-2022322,45.67410330310669,-122.66463217272694
227,152570206,02-MAR-20,1776,20522,22327,-122.667728,45.627327,02-MAR-2022327,45.67295731146963,-122.6646504293163
228,152570206,02-MAR-20,1776,20626,22332,-122.66826200000001,45.626465,02-MAR-2022332,45.67186234216522,-122.66475758111386
229,152570206,02-MAR-20,1776,20727,22337,-122.66888200000001,45.625653,02-MAR-2022337,45.670767643278324,-122.66507688402284
230,152570206,02-MAR-20,1776,20826,22342,-122.669583,45.624912,02-MAR-2022342,45.669675358423305,-122.66563152467693
231,152570206,02-MAR-20,1776,20924,22347,-122.670383,45.624221999999996,02-MAR-2022347,45.66858427687688,-122.66623099672768
232,152570206,02-MAR-20,1776,21018,22352,-122.671223,45.623591999999995,02-MAR-2022352,45.66750282489949,-122.66682509446397
233,152570206,02-MAR-20,1776,21099,22357,-122.67195500000001,45.623052,02-MAR-2022357,45.66635954450954,-122.6672292462408
234,152570206,02-MAR-20,1776,21164,22362,-122.67253999999998,45.622613,02-MAR-2022362,45.66516177975318,-122.6673914745155
235,152570206,02-MAR-20,1776,21221,22367,-122.67296699999999,45.62219,02-MAR-2022367,45.66394435196496,-122.66729243122201
236,152570206,02-MAR-20,1776,21333,22377,-122.673565,45.621266999999996,02-MAR-2022377,45.66277238208923,-122.66692929359287
237,152570206,02-MAR-20,1776,21398,22382,-122.673877,45.620727,02-MAR-2022382,45.66162513689593,-122.66646636341666
238,152570206,02-MAR-20,1776,21469,22387,-122.674227,45.620133,02-MAR-2022387,45.66047499609997,-122.6659950706849
239,152570206,02-MAR-20,1776,21538,22392,-122.674567,45.619557,02-MAR-2022392,45.65929742541857,-122.66553220491053
240,152570206,02-MAR-20,1776,21609,22397,-122.674927,45.618968,02-MAR-2022397,45.658113423234624,-122.66505543186881
241,152570206,02-MAR-20,1776,21682,22402,-122.675288,45.618363,02-MAR-2022402,45.656960785467604,-122.66458760490971
242,152570206,02-MAR-20,1776,21756,22407,-122.67566299999999,45.617745,02-MAR-2022407,45.65582214688438,-122.66413138778493
243,152570206,02-MAR-20,1776,21836,22412,-122.676055,45.617084999999996,02-MAR-2022412,45.65470365076582,-122.66369660950808
244,152570206,02-MAR-20,1776,21920,22417,-122.676475,45.61639,02-MAR-2022417,45.65360484043212,-122.66324865722534
245,152570206,02-MAR-20,1776,22008,22422,-122.67691699999999,45.615657,02-MAR-2022422,45.65251878735086,-122.66280592366893
246,152570206,02-MAR-20,1776,22099,22427,-122.677375,45.614898,02-MAR-2022427,45.65147619773472,-122.66238092496425
247,152570206,02-MAR-20,1776,22187,22432,-122.67781799999999,45.61416,02-MAR-2022432,45.65047858761419,-122.66200007875895
248,152570206,02-MAR-20,1776,22295,22438,-122.678357,45.61326,02-MAR-2022438,45.64854921509206,-122.66184033375902
249,152570206,02-MAR-20,1776,22385,22443,-122.67878999999999,45.612497999999995,02-MAR-2022443,45.647624699243295,-122.66185498526582
250,152570206,02-MAR-20,1776,22474,22448,-122.67919199999999,45.611745,02-MAR-2022448,45.646684551199584,-122.6618702799748
251,152570206,02-MAR-20,1776,22583,22454,-122.67967,45.610818,02-MAR-2022454,45.645744545871516,-122.66188665407569
252,152570206,02-MAR-20,1776,22680,22459,-122.680123,45.610007,02-MAR-2022459,45.6448647997971,-122.66191082040784
253,152570206,02-MAR-20,1776,22775,22464,-122.68060200000001,45.609203,02-MAR-2022464,45.64404498868671,-122.66196004408665
254,152570206,02-MAR-20,1776,22873,22469,-122.681082,45.608393,02-MAR-2022469,45.64326265703659,-122.66196745694843
255,152570206,02-MAR-20,1776,22975,22474,-122.681572,45.60754,02-MAR-2022474,45.64248661109684,-122.6619912000243
256,152570206,02-MAR-20,1776,23078,22479,-122.68201699999999,45.606657,02-MAR-2022479,45.64165692504998,-122.66200579048233
257,152570206,02-MAR-20,1776,23187,22484,-122.6824,45.60572,02-MAR-2022484,45.64080188846815,-122.66201387871246
258,152570206,02-MAR-20,1776,23298,22489,-122.68271299999999,45.60474,02-MAR-2022489,45.639916655074614,-122.66202882318076
259,152570206,02-MAR-20,1776,23413,22494,-122.68301000000001,45.60372,02-MAR-2022494,45.63900964398852,-122.66203644625476
260,152570206,02-MAR-20,1776,23527,22499,-122.683278,45.602702,02-MAR-2022499,45.63808477377995,-122.66208574755466
261,152570206,02-MAR-20,1776,23634,22504,-122.68354699999999,45.601752000000005,02-MAR-2022504,45.63715485329073,-122.66216720867536
262,152570206,02-MAR-20,1776,23737,22509,-122.683815,45.600833,02-MAR-2022509,45.6362353757081,-122.6624308825632
263,152570206,02-MAR-20,1776,23841,22514,-122.684083,45.599913,02-MAR-2022514,45.63536272818635,-122.66281730054489
264,152570206,02-MAR-20,1776,23941,22519,-122.68433799999998,45.599015,02-MAR-2022519,45.63456605350566,-122.66328509585853
265,152570206,02-MAR-20,1776,24035,22524,-122.684527,45.598167,02-MAR-2022524,45.63380992552309,-122.66374254970125
266,152570206,02-MAR-20,1776,24129,22529,-122.68460800000001,45.597322999999996,02-MAR-2022529,45.63304390820466,-122.66419973484034
267,152570206,02-MAR-20,1776,24227,22534,-122.68455700000001,45.596441999999996,02-MAR-2022534,45.63228868409645,-122.66464852175955
268,152570206,02-MAR-20,1776,24328,22539,-122.684357,45.595545,02-MAR-2022539,45.63153241561682,-122.66510660269917
269,152570206,02-MAR-20,1776,24432,22544,-122.684005,45.594643,02-MAR-2022544,45.63075399692851,-122.66557849406739
270,152570206,02-MAR-20,1776,24542,22549,-122.68358300000001,45.593703000000005,02-MAR-2022549,45.629916874174214,-122.66608879126159
271,152570206,02-MAR-20,1776,24655,22554,-122.68314699999999,45.592732,02-MAR-2022554,45.62905385497978,-122.66662906115019
272,152570206,02-MAR-20,1776,24770,22559,-122.682695,45.591733000000005,02-MAR-2022559,45.62817802644719,-122.6671434480521
273,152570206,02-MAR-20,1776,24888,22564,-122.68223799999998,45.590722,02-MAR-2022564,45.62730682377658,-122.66765898629205
274,152570206,02-MAR-20,1776,25006,22569,-122.68178,45.589703,02-MAR-2022569,45.62644060857951,-122.6681902710265
275,152570206,02-MAR-20,1776,25127,22574,-122.681312,45.588663000000004,02-MAR-2022574,45.625621097701895,-122.6688045430385
276,152570206,02-MAR-20,1776,25241,22579,-122.68086299999999,45.587672,02-MAR-2022579,45.62487546517349,-122.66950981789513
277,152570206,02-MAR-20,1776,25351,22584,-122.680438,45.58672,02-MAR-2022584,45.624178595450154,-122.67031152585122
278,152570206,02-MAR-20,1776,25464,22589,-122.67999499999999,45.585758,02-MAR-2022589,45.62355238696295,-122.67116334758771
279,152570206,02-MAR-20,1776,25576,22594,-122.679548,45.584792,02-MAR-2022594,45.6230179959598,-122.67190600621899
280,152570206,02-MAR-20,1776,25687,22599,-122.679147,45.583825,02-MAR-2022599,45.62258478161189,-122.67249424739079
281,152570206,02-MAR-20,1776,25795,22604,-122.678867,45.582863,02-MAR-2022604,45.62216745488399,-122.67290769950901
282,152570206,02-MAR-20,1776,25892,22609,-122.678723,45.581973,02-MAR-2022609,45.62124731432105,-122.67349756039032
283,152570206,02-MAR-20,1776,25963,22614,-122.678683,45.581309999999995,02-MAR-2022614,45.62070985934743,-122.67381827910701
284,152570206,02-MAR-20,1776,26020,22619,-122.67868,45.580778,02-MAR-2022619,45.62011696648044,-122.67417207185508
285,152570206,02-MAR-20,1776,26074,22624,-122.678683,45.580290000000005,02-MAR-2022624,45.61954188746371,-122.67451522689987
286,152570206,02-MAR-20,1776,26120,22629,-122.67868999999999,45.579862,02-MAR-2022629,45.61895076293133,-122.67486794847915
287,152570206,02-MAR-20,1776,26158,22634,-122.678693,45.579513,02-MAR-2022634,45.618345761129774,-122.67522894219634
288,152570206,02-MAR-20,1776,26198,22639,-122.678698,45.579162,02-MAR-2022639,45.617726576429895,-122.67560044220184
289,152570206,02-MAR-20,1776,26250,22644,-122.678703,45.578703000000004,02-MAR-2022644,45.61706790433449,-122.67599695102705
290,152570206,02-MAR-20,1776,26311,22649,-122.67870800000001,45.578162,02-MAR-2022649,45.61637249575659,-122.67641556355318
291,152570206,02-MAR-20,1776,26376,22654,-122.67870500000001,45.577578,02-MAR-2022654,45.61563930293533,-122.67685690867978
292,152570206,02-MAR-20,1776,26442,22659,-122.67870800000001,45.57697,02-MAR-2022659,45.61488001942158,-122.67731394584614
293,152570206,02-MAR-20,1776,26505,22664,-122.67871699999999,45.576407,02-MAR-2022664,45.614144063669045,-122.67776273154396
294,152570206,02-MAR-20,1776,26570,22669,-122.678722,45.57582,02-MAR-2022669,45.613242060291185,-122.6782951351386
295,152570206,02-MAR-20,1776,26641,22674,-122.678728,45.575185,02-MAR-2022674,45.61247982974699,-122.67872141632444
296,152570206,02-MAR-20,1776,26717,22679,-122.67873300000001,45.574502,02-MAR-2022679,45.611727449447855,-122.67912253867061
297,152570206,02-MAR-20,1776,26799,22684,-122.67874199999999,45.573768,02-MAR-2022684,45.61080099033432,-122.67960435762657
298,152570206,02-MAR-20,1776,26887,22689,-122.67875,45.572983,02-MAR-2022689,45.60999381534818,-122.68007893779915
